,2014,2015
861,"{'account_key': 861, 'subscription_start': 2014, 'total_study_hrs': 0.15312001111116666, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.15312001111116666, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 861, 'subscription_start': 2015, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
243,"{'account_key': 243, 'subscription_start': 2014, 'total_study_hrs': 89.03939654721165, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 87.14448626943333, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 1.230768269445, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.6641420083333334}, 'c_lsns': {'Intro to Data Science_lesson': 9.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 243, 'subscription_start': 2015, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
684,"{'account_key': 684, 'subscription_start': 2014, 'total_study_hrs': 1.2557179972216668, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.9879595722216667, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.267758425, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 684, 'subscription_start': 2015, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
923,"{'account_key': 923, 'subscription_start': 2014, 'total_study_hrs': 5.979661213887167, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 5.565658408331667, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.41400280555549995, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 923, 'subscription_start': 2015, 'total_study_hrs': 0.38408092500049995, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.34312146666716664, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.04095945833333334, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
469,"{'account_key': 469, 'subscription_start': 2014, 'total_study_hrs': 105.23382977498251, 'lessons_completed': 11.0, 'projects_completed': 1.0, 'c_hrs': {'Intro to Data Science_hrs': 22.749288816650502, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 5.086709041666834, 'Data Visualization and D3.js_hrs': 13.027217230555, 'Data Analysis with R_hrs': 20.834646344446167, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 23.2741355555595, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 20.261832786104502}, 'c_lsns': {'Intro to Data Science_lesson': 5.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 6.0, 'Data Analysis with R_lesson': 8.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 14.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 11.0}, 'c_proj': {'Intro to Data Science_proj': 1.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 1.0}}","{'account_key': 469, 'subscription_start': 2015, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
34,"{'account_key': 34, 'subscription_start': 2014, 'total_study_hrs': 2.23889055, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 1.6718881027783332, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.5670024472216667, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 34, 'subscription_start': 2015, 'total_study_hrs': 58.44119217775883, 'lessons_completed': 11.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 27.326406063868333, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.9862109805561666, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 30.12857513333433}, 'c_lsns': {'Intro to Data Science_lesson': 9.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 11.0}, 'c_proj': {'Intro to Data Science_proj': 1.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
334,"{'account_key': 334, 'subscription_start': 2014, 'total_study_hrs': 25.782818527766672, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 23.588225766656173, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 1.1675833444438335, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 1.0270094166666666}, 'c_lsns': {'Intro to Data Science_lesson': 9.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 1.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 334, 'subscription_start': 2015, 'total_study_hrs': 5.9904040499999995, 'lessons_completed': 1.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 5.9904040499999995}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 1.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
1017,"{'account_key': 1017, 'subscription_start': 2014, 'total_study_hrs': 0.3286073666666667, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.3286073666666667, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 1017, 'subscription_start': 2015, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
191,"{'account_key': 191, 'subscription_start': 2014, 'total_study_hrs': 98.17634941113567, 'lessons_completed': 11.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 57.510242744465, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 3.5092412416661665, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.34890671111166666, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 36.80795871389284}, 'c_lsns': {'Intro to Data Science_lesson': 9.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 11.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 191, 'subscription_start': 2015, 'total_study_hrs': 49.3993623944355, 'lessons_completed': 0.0, 'projects_completed': 1.0, 'c_hrs': {'Intro to Data Science_hrs': 0.84377745, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 4.121401888888834, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 30.380843749995666, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 9.721573808327166, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 4.331765497223833}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 9.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 4.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 1.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 1.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 1.0}}"
1146,"{'account_key': 1146, 'subscription_start': 2014, 'total_study_hrs': 1.7596208000011666, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.5693984888895, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 1.1902223111116668, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 1146, 'subscription_start': 2015, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
